Jean-Francois Montauriol,2009,"Lock, Flanker",2,0,2,0,0,0,Muret,France,31600,France métropolitaine
Andrea Bacchetti,2009,Wing,2,0,2,0,0,0,Rovigo,Italia,VEN,RO
Guilio Rubini,2009,Utility back,4,0,4,0,0,0,RM,Italia,LAZ,Roma Capitale
Franco Sbaraglini,2009,Hooker,5,0,5,0,0,0,Mar del Plata,Argentina,BA,Partido de General Pueyrredón
Roberto Quartaroli,2009,Centre,5,1,4,0,0,0,L'Aquila,Italia,ABR,AQ
Quintin Geldenhuys,2009,Lock,54,13,41,0,0,0,Krugersdorp,South Africa,Gauteng,West Rand District Municipality
Craig Gower,2009,Halfback,14,2,12,0,0,17,NSW,Australia,New South Wales,Missing
Paul Derbyshire,2009,Flanker,24,7,17,0,0,0,LI,Liechtenstein,Missing,Missing
Tito Tebaldi,2009,Scrum-half,20,4,16,0,0,3,Parma,Italia,EMR,PR
Simone Favaro,2009,Flanker,24,9,15,0,1,5,Treviso,Italia,VEN,TV
Riccardo Bocchino,2010,Scrum-half,14,5,9,0,0,29,Viterbo,Italia,LAZ,VT
Tommaso Benvenuti,2010,Centre,30,11,19,0,4,20,Vittorio Veneto,Italia,VEN,TV
Edoardo Gori,2010,Scrum-half,42,13,29,0,4,20,Prato,Italia,TOS,PO
Fabio Semenzato,2011,Scrum-half,12,2,10,0,1,5,Treviso,Italia,VEN,TV
Tommaso d'Apice,2011,Hooker,10,5,5,0,1,5,Benevento,Italia,CAM,BN
Cornelius van Zyl,2011,Lock,8,3,5,0,0,0,Nelspruit,South Africa,Mpumalanga,Ehlanzeni District Municipality
Joshua Furno,2011,Lock,29,8,21,0,2,10,VIC,Australia,Victoria,Missing
Giovanbattista Venditti,2012,Wing,27,7,20,0,5,25,Avezzano,Italia,ABR,AQ
Tobie Botes,2012,Scrum-half,22,5,17,0,0,8,Worcester,United Kingdom,England,West Midlands
Luca Morisi,2012,Centre,14,4,10,0,2,10,Milano,Italia,LOM,MI
Alberto de Marchi,2012,Prop,28,6,22,0,0,0,Jesolo,Italia,VEN,VE
Davide Giazzon,2012,Hooker,20,5,15,0,0,0,VE,Venezuela,Missing,Missing
Lorenzo Romano,2012,Prop,2,1,1,0,0,0,Bagni-a-Ripoli,g,n,i
Alberto Benettin,2012,"Fly-half, Centre",1,1,0,0,0,0,Padova,Italia,VEN,PD
Andrea Pratichetti,2012,Centre,1,1,0,0,0,0,Roma,Italia,LAZ,Roma Capitale
Marco Fuser,2012,Lock,4,2,2,0,0,0,Villorba,Italia,VEN,TV
Tommaso Iannone,2012,Utility back,10,2,8,0,1,5,Treviso,Italia,VEN,TV
Francesco Minto,2012,Flanker,16,3,13,0,0,0,Mirano,Italia,VEN,VE
Alberto di Bernardo,2013,Fly-half,4,0,4,0,0,31,Rosario,Argentina,S2000,SFE
Andrea Manici,2013,Hooker,11,2,9,0,0,0,Parma,Italia,EMR,PR
Leandro Cedaro,2013,Lock,1,0,1,0,0,0,Resistencia,Argentina,Chaco,Departamento San Fernando
Leonardo Sarto,2013,Wing,16,1,15,0,4,20,VR,Italia,VEN,VR
Alberto Chillon,2013,Scrum-half,1,0,1,0,0,0,Venezia,Italia,VEN,VE
Tommaso Allan,2013,Fly-half,14,2,12,0,2,43,Vicenza,Italia,VEN,VI
Michele Campagnaro,2013,Centre,13,2,11,0,3,15,Mirano,Italia,VEN,VE
Angelo Esposito,2014,Wing,5,0,5,0,0,0,Napoli,Italia,CAM,NA
George Fabio Biagi,2014,Lock,8,1,7,0,0,0,Irvine,United States of America,California,Orange County
Guglielmo Palazzani,2014,Scrum-half,8,0,8,0,0,0,Gardone val Trompia,Italia,LOM,BS
Andrea de Marchi,2014,Prop,2,0,2,0,0,0,TV,Tuvalu,Missing,Missing
Dario Chistolini,2014,Prop,10,2,8,0,0,0,Kempton Park,United Kingdom,TW16 5AQ,England
Kelly Haimona,2014,Fly-half,7,2,5,0,0,46,Rotorua,New Zealand/Aotearoa,Bay of Plenty,Rotorua District
Samuela Vunisa,2014,No. 8,5,1,4,0,0,0,Suva,Viti,Central,Suva
Marco Barbini,2015,Back-row,2,0,2,0,0,0,Padova,Italia,VEN,PD
Giulio Bisegni,2015,Centre,2,1,1,0,0,0,Frascati,Italia,LAZ,Roma Capitale
Enrico Bacchin,2015,Centre,3,1,2,0,0,0,San Dona,Italia,VEN,PD
Michele Visentin,2015,Wing,1,1,0,0,0,0,Paese,Italia,VEN,TV
